Title,Stars,Review Text
Âttacker, 5 stars ,"Awesome place for purchasing stuff.
Very impressive and friendly staff behaviour."
Mishli Tarik, 4 stars ,"A good place for grocery shopping, since its easily accessible. Although you'll have to go through the mall to go there."
Abida Wajid, 5 stars ,"Very well behaved and well mannered staff, you can get almost everything under one roof"
Maheen Shehryar Siddiqui, 4 stars ,"I love the home appliances section the best at Al-Fatah because they give you their personal company life time guarantee for all the products and also provide repair services for appliances purchased from them.

I also find that they have a …"
Syed Sajjad Ali, 1 star ,"Today I had a very bad experience at al fateh , very bad customer service, i do not recommend shopping from this shop.

Delivery staff is very negligent and has no sense of customer care, if you want to avoid a bad shopping experience and poor after sale service, do not buy from this shop."
Soban Tausif, 5 stars ,"One of the few places in Islamabad where you can get most of your grocery and household items at very reasonable prices.
Many of the imported products not easily available anywhere else can be easily found here as well."
Aadil Ishaq, 5 stars ,Good service and you can find quite competitive prices
Nida Ismail, 4 stars ,"Eye catching place for shopping. You can find Everything you want. Including cloths, furniture, appliances, decorations items and food items."
Muhammad Faisal, 5 stars ,Good departmental stories. All kind of groceries and beauty products are available
Beautiful Over 30, 3 stars ,It's fine when you have no other option in a city like Islamabad. Then you have to purchase whatever they sell if you are in need. Quality of utensils is very compromised. Rest is ok.
Waqas Ahmed, 3 stars ,Little expansive. You find every house hold items under one roof
Dr.Tariq Bangash, 5 stars ,"One of the best Places in Islamabad for going out for shopping. Wast variety of Products. From A Ball Pen Up to Books and All Grocery shopping list are easily Available.
Maintainence of the all Groups of products is very Comprehensively done throughout the working Hours."
sadia ajmal, 1 star ,"I bought two study tables , a blanket and and a cloth stand.  Despatched it with delivery services . To my surprise they didn't send table watch with the table. And upon inquiry all respondents on call were trying to blame the driver who wasn't given that item. Upon my request to  give me number of branch owners or manager they  managed a fake GM named
Nadeem who was also kinda integrity failure . In a nutshell it is not about little thing . It's about honesty and the level of fraud one can do in his capacity. This time they could do this only and next time they would do big if given a  chance"
Sabiha Alavi, 1 star ,I ordered  juicer they said this one is not available the other one which one is more expensive available i said ok send me this one when I used this one not at all worth I spend 7800 for this then I asked shall I return this one and pls send me the one I want they said u can not I spoiled all my money I’m USA citizens this is my Pakistani shops experience
Abdul Munem Khan, 4 stars ,"Al-Fatah is located on the first floor of the Centairus Mall in Islamabad. It is a departmental store. The largest department is of groceries. Next largest is of crockeries and cutleries. However, one can find clothings, make up items, toys, bags and suit cases, electronics items, watches, etc etc in this store.
Majority of their items are imported items, so those are quite expensive.
If you go early in this store and check out before 11 am, you can get up to 10 percent discount."
Hash Nomi, 3 stars ,My experience was good because I need oats which I couldnt find anywhere.. But I found in Al fatah
Sherry Khan, 5 stars ,"Very limited shops in centaurus branch where we can buy groceries and crockery along with electronic appliances at a reasonable price.
The place is spacious and contains mych variety of kids junk food items including chocolates, biscuits, juices and chips etc.
If you go to centaurus and unable to shop from costly brands,perhaps this shop will not let you down.
Do pay a visit to this shop if you need food items.
They also have mobile corner for cell phone lovers."
Shahzaib Shahid, 4 stars ,Crockery items and decoratiOn pieces were gOod .. bUt expensive 🥰
Ajmal Khan, 4 stars ,Very well stocked with professional management. Enjoy high-end grossery shopping.
Khurshid Qureshi, 1 star ,"They have varieties. Good n clean store.
I can afford shopping but I didn't buy anything from there because the prices are too high."
Musab Riaz, 5 stars ,Nice departmental store with premium quality items in reasonable price. Very cooperative staff.
Rana Saqib khan, 5 stars ,Awesome place... Everything under one roof
Ahmed Javed, 4 stars ,It's got good variety for a store in centaurus. Would visit a proper store outside though
Maniha Ali, 5 stars ,A place with international brands. Good place for groceries
Muhammad Irfan, 5 stars ,Good place to buy kids bicycles
Naqash Ali, 5 stars ,"You can find everything within one roof , imported electronic items.
best for groceries and rates are very reasonable."
Masil Rizwan, 3 stars ,Right narrow spaces and aisles but surrounding shops were good.
Ayesha Tassaduq, 5 stars ,"Very well stocked and in addition to groceries one can find home decor, kitchen appliances, clothes, cosmetics and other useful products"
Subhan Ahmad, 1 star ,"Online delivery service not recommended

The mall also has a whatsapp account for online delivery. Ordered stuff about a week ago and still not received yet. I already got my stuff delivered from a far flung city. But their service is too poor to deliver on time.

Update: I finally received my package. One of the items is not what I ordered. Now I have to pay to return the package so they send me back the correct order. Absolutely level of incompetence!"
Fatima Baig, 5 stars ,"Al-Fatah Centaurus is one of the best places to go grocery shopping. It’s great in terms of pricing, variety of products and space."
Farzana Bukhari, 1 star ,Very slow in dealing not satisfied lahore L Fatah has better stander.
sumaira yousaf, 4 stars ,A place where you can find almost everything under one roof but the hind side is that some of the products are overly priced. Overall very good shopping experience.
upwords fordowndays, 4 stars ,Perfume prices as compared to green valley bahria shaheen n dawatson are less.store is conjusted space not like green valley .over all good experience.
haider piracha, 5 stars ,"Apart from the regular grocery stuff, Al-Fateh has a lot of other things to offer.
They have a whole crockery section, and also trolleys. They have also kept gym material for sale like dumbells, and gym electronics like Treadmills and cycle. They also have skim products and cosmetics."
Akhtar Hussain, 5 stars ,"Ideally located, diverse range of items including groceries, purfumeries, utencils, bicycles etc."
Khadija Ahmed, 5 stars ,A little pricy but reliable shopping place.
Kashif Muhammad Qasim, 1 star ,"Way too expensive, they seem out of mind by pricing a simple thing easily available in other markets at 150 and they sell it in 700. Totally INSANE..."
Mohammed Hassan Shafique, 3 stars ,"A nice spacious grocery store where you can find everything your house needs including grocery,crockery,utensils,blankets,electronics just EVERYTHING.The best thing is you can find products of international brands here as well .The prices however are a bit higher then other stores but you will always find original products here(no copy).One thing that dissapoints me is their staff not coperative at all."
Nusrat Jabeen, 5 stars ,"High end shopping mall, fully loaded, imported items. One place for all your needs."
Muhammad awais, 4 stars ,"Big store in Centaurus mall Islamabad.
All necessity available"
Maham Abid, 4 stars ,One place to shop for home things but I feel sometimes there few things are copy or fake do I dnt invest my money on them its upto u people
Shams Ur Rehman, 4 stars ,"Very big store located in Centaurus mall. People can purchesse variety of household items, groceries, toys and garments under one roof."
Ibrar Ahmed, 1 star ,U are just a fake . U had a fake id of tvs .we visited but we were blank after knowing the reality. Go to hell😡😡
sajid malik, 4 stars ,Gud store but Very expensive
Alamraa ismail, 3 stars ,A lot of variety feel good to visit staff is very cooperative
Tour de Pakistan, 5 stars ,Quality products but after sale services not good specially in crockery section
Zahid Bangash, 5 stars ,Located at Centaurus Shopping Mall... It is a wonderful place to shop... You will find so many items of daily use and decoration pieces.... A little expansive but worth it...
Abdul Wahid Mir, 3 stars ,Good variety. The price gap between wholesale market and Alfatah is quite big. They need to look into possibilities to limit their profit margins.
Behroz Rizvi, 5 stars ,"Good economical super store. They only exchange the purchased item, no option of cash back"
Waqas Janjua, 5 stars ,"Best super market in Islamabad for high quality & imported stuff.
Highly recommended."
Masood Niazi, 5 stars ,Great supermarket. I love the watch counter most and perfume varieties are very good. Every brand is available with discounted prices.
Muhammad Ali, 5 stars ,A superstore with all items luckily in cheap price of products in their origin
FooDies MUsiC, 5 stars ,Fine place with full of all accessories of home usage including food and non.food products. Overall Its to much attractive and charming🤗🤗
Arslan Abbas Sherazi, 5 stars ,"Al-Fatah has been providing an assortment of products to its esteemed customer base since 1941. Here at Al-Fatah they are committed day in day out to serve our customers in the best possible way. Al-Fatah family has been successful in revitalizing its relationship with every upcoming generation of our customers. Their customers are our real strength they encourage us to serve the society in the best possible way. In near future the prospects of Al-Fatah are quite bright as they  plan to expand our chain of stores not only in Lahore but in other parts of the country as well till the time that every home nationwide will have an easy accessibility and approach to Al-Fatah.
Al-Fatah is passionate about combining the best of three great worlds together. The world of Quality, Variety and Customer Service they never compromise on quality. We believe in the best, hence, they  serve the best. They always prefer to subsidize prices for our customers to the very possible extent keeping the standards of quality. They thoroughly check the quality of our goods, working only with reliable suppliers so that you only receive the best quality product
With the fast pacing and technologically advancing era they aim to provide complete variety of products to their variety of customers. So that, they do not have to search around for their needs. They aim to present them with all their needs under one roof."
Maria z, 5 stars ,"It was too crowded but at least they told you to wear mask before enter, I bought perfumes so I could only told you about that section, they have vast variety of all branded perfumes and they are definitely original"
Shahid Mian, 4 stars ,Al-Fatah is the best 🛒 mall in the city. It can be further improved by providing some sitting place for accompanying elders.
Dr Karamat Ali, 5 stars ,"Alfateh mall is one of largest malls in Pakistan located in centaurs, Islamabad, Pakistan.
It's located at it's First floor. It has wide range of stock available including grocery, electronics, pharmacy, crockery, gym items, fruits, vegetables and meat.
The quality of product is upto Mark, although 15-20 percent costly than the market, but everything under one roof worth it.
It's worth paying a visit if you go to centeurss mall"
Sidra Haider, 5 stars ,Al Fatah has everything anyone wants its like a mall in itself. Tge prices are affordable and everything is available here.
Muhammad Iqbal, 5 stars ,Vast variety of products. Very good 👍
Shahitude, 5 stars ,"Al Fatah is the only place in Centaurus that have all the groceries, cosmetics and utensils. Furniture, glass items, bakery and stuff toys are extremely in great quality"
Tehreem Tariq, 4 stars ,All good quality items are readily available and the staff is pretty good and helpful.
MUHAMMAD ARIF, 1 star ,What use of this big store if it does not provide home delivery to Rawalpindi Residents?
zarqa akhtar, 5 stars ,"Good Shopping.
Got all things I needed.
Good prices."
kanza malik, 2 stars ,Small space with alot of isles. Congested.
Mahboob Qadri, 5 stars ,Perhaps a little expensive as compared to other stores. But really great
mustanir ahmad, 5 stars ,One of the leading super store based on international super stores concept where you can buy almost everything under one roof.
Shaista Khan, 4 stars ,"Really a good place to shop where u can get everything under one roof..
Speciality of Alfatah is that if you are not getting any imported spice ,seed or sauce from anywhere you will definitely get it from Alfath:)"
Monee Khan, 4 stars ,All household items under one ceiling. Most of the items are at very reasonable prices.
jalal bukhari, 4 stars ,"It's decent grocery store with most of the stuff under one roof, consisting of major household commodities , bit expensive though, BTW Just thinking why Toblerone Dark is Missing in all big stores of Islamabad 🤔🤔🤔"
Farhan Maqbool, 5 stars ,"Complete shopping stuff under a roof, quality stuff is guaranteed"
Aamir Shahzad, 3 stars ,"I will rate this under because no professionalism.
Management really needs to improve themselves.
Also Prices are too high."
Nafis Afzal Satti, 5 stars ,"Very nice place to shop under one roof. Competitive prices, excellent quality"
Shahbaz Ali, 5 stars ,All under one roof. Amazing
imran javeed, 1 star ,Good achi offers thi
Asadullah Ahmad, 3 stars ,"This review is only for their online delivery service. My experience with their actual store in Centaurus has been good.

Before even ordering anything, I had called them and asked to confirm about bank transfer or card payment option. They told me they have mobile POS machines and it won't be an issue. In order notes I also mentioned clearly that I want to pay only via card or advance bank transfer. Then during confirmation call when they told me 3 items were missing, I again confirmed and reminded them that I have to pay with my card so they send MPOS machine or ask me to deposit in advance.

When the delivery guys came, however, they didn't have the MPOS and asked for cash. After explaining and discussing, thankfully one of them agreed that I transfer to his Easypaisa account so they didn't have to take the delivery back. Funnily enough, I have just now noticed that on the back of the receipt they even wrote ""Payment has to be made with debit card. Take the machine with you"".

On top of this issue, I won't recommend their fresh fruit delivery. I don't know if the fruits were severely damaged during transport or they picked really damaged ones in their store, but quite a few guava/amrood were mushed and squished, while most bananas in bottom row were either split open or were leaking as can be seen in picture. A few other items that were in my order were also missing when I wasn't informed about their unavailability on phone. But I was only charged for the items that were delivered to me."
Kamal Baig, 5 stars ,Very nice store.everything you need under one roof.prime location inside centaurus mall islamabad
Waheed Ashraf, 5 stars ,Everything is available there to buy. Quality and price is very good.
Awais Qarni, 5 stars ,"Best shopping mall.
Prices are reasonable although located in CENTAURUS."
Adeel Anwar Baig, 3 stars ,A very good store; exceptional variety; very cooperative & supportive staff
Adnan Abbasi, 5 stars ,Al fateh is one of the most bestet store in Centaurus mall because is this served original things and inexpensive
Saleh Butt, 5 stars ,Best place to shop Variety and confidence of being genuine products. Best price for imported products. And very cooperative staff.
Abdul Basit, 3 stars ,"Variety of goods available at reasonable price.
Congested place.
No one is allowed to bring shopping trolley outside the store without their representative."
George Morris Belton, 4 stars ,A good place to buy groceries while visiting Centaurus but its no match to Metro. Things are relatively less in quantity and expensive too.
Shakeel Tirmizi, 5 stars ,"A Lovely place for shoping in Centuarus Islamabad
Mostly people visit it for fun and window shopping so therefore the management team of Centaurus mall  set the entry fee Rs:300
But a good news for Army persons that thay are allowed  free entrance,"
Maria Khan, 4 stars ,"It's very nice, as always....but alot of this were out of stock on my last two visits....."
Wain Stanton, 3 stars ,"Not enough savoury, but good."
Nabeela Arshad, 4 stars ,Nice place to shop for monthly grocery
Jan Mahar, 3 stars ,"Convenient for grocery, if visiting Centarus mall"
Faizan Faiz, 4 stars ,The area may be a little conjusted. But there was variety of almost everything.
Ahmad Khan, 4 stars ,A good store. But must be bigger like the one in Lahore
Muhammad Ishtiaq, 5 stars ,You can get some quality products as well as expensiv brands there under one roof ;)
Amen Hashmi, 5 stars ,"Awsome place for all household items including hight quality grocery, toys, cosmetics, cutlery, bed and bath etc"
Nazish Khan, 5 stars ,"Here at this store , one can get everything...yes everythinng :)"
Samad Talib Khan, 4 stars ,It's a got a huge variety of products to offer. It's little expensive.
Shujaat Bajwa, 4 stars ,They are good but they don't hesitate to mix soon-expiring items on the shelves so always read the expiry date.
ssali zaib, 1 star ,"Al-Fatah is an Option when you not go to METRO CASH AND CARRY, PANJAB CASH AND CARRY, D-WATSON, SAVE MART, THEN you choose this 3rd class cash and CARRY."
Faurat Sheikh, 5 stars ,Al-Fatah Is best  grocery store in pakistan
The National Standard, 4 stars ,"Nice shopping mall. Everything of daily needs is available under one roof. We purchased some crockery, a water bottle, groceries and gymnasium equipment, form AL Fatah. So everything under one roof. It is always a good experience to be there."
Ammar Masood, 4 stars ,Good variety especially of imported items
Habib Ur Rehman, 4 stars ,under one roof all quality products. save time save smartly
Hasnain Maken, 5 stars ,I have visited and found many quality products here.
Hassan Shahzad, 3 stars ,The quality of products is good but the overall maintainance and setup is not good.
smt meer, 5 stars ,Best place to buy garments perfumes crockery etc.
Makhdoom Adeel Abbas, 5 stars ,A very famous grocery store and shopping mall
Hammad Baig, 4 stars ,"Good variety, really liked the experience. Might go again."
Coco Malfoy, 4 stars ,"Good for import stuff, but the product availability is inconsistent"
Sana Azam, 3 stars ,It feels so conjusted and they won't provide you a shopping bag for free
Engr Syed Mohsan Bukhari, 4 stars ,"Alfatah has grocery,crockery,home appliances frozen food and even dresses. Its close to being a super store, housed in a small space at Centaurus."
Farah Bukhari, 5 stars ,Love it.... You can get all under one roof
Baylaal Khan, 2 stars ,"Such a big store. They have everything. But cannot afford to give away ""shopping Bag"" for free. People who buy items worth thousand shouldn't be asked if thhey need Shoppers or not. Ofcourse they would need it. Not a customer friendly place."
Fouzia Aslam, 5 stars ,Every thing is available with good prices. Cooperative staff.  I enjoyed shopping there.
Fahad Usman, 3 stars ,Very crowded. And imported items shelf is almost empty.
Anjum Afzal, 4 stars ,"Variety is very good, every section have ample options. i felt it but congested but according to locality margin can be given. Prices are also good and u can have almost everything here."
Wajiha Siddiqi, 4 stars ,"Superb must visit for good shopping.
🙂"
Faisal Asghar, 5 stars ,A good cash and carry place in Centaurus . Almost every item of every category is available here .
Info Maxneed, 5 stars ,Very nice shopping mall with good options
Muhammad Sarfraz, 5 stars ,Pretty good has everything you need but is fairly expensive
Asad Kazmi, 5 stars ,"Al-Fateh is a good place to visit, it’s a one stop shop where you can get most of the stuff for your kitchen and house. Also the prices , product quality and customer care are excellent and significantly improved with the passage of time."
Mansoor Ahmed, 2 stars ,Toooo expensive things there
Capital Zone, 5 stars ,Good store with branded and non branded items
rashid ali tamoor, 3 stars ,Al-Fatah store was in my to visit list as listen many times for their quality items. It was well presented everything from the cutlery grocery electronics to other household items. But the price was far higher compared to the original price of items. On asking why the price is so high they could not make it clear. The store area should be larger as per its capacity. And cash counter was also not enough. Al-Fatah should focus on pricing as it is not suitable for a supermarket to overcharge its customers.
faiqa urooj, 5 stars ,I specifically went there for cosmetic and makeup stuff and it has nearly most of makeup brands and their service was good too
Sana Ali, 4 stars ,Just amazing. Loved this spot
Iqra Qureshi, 5 stars ,"It is a very good store for monthly shopping, the prices are a bit too high for crockery but the quality is good."
Humaira Jamil, 4 stars ,Good variety of grocery and crockery. But price is on higher side.
Dr.Faisal Shahzad, 5 stars ,Awesome. You can buy almost any thing in this super store (Situated in Centaurs).
Waqar Cheema, 4 stars ,A store very Well Stocked with Reasonable Rates Structure.
Sardar Muhammad Umair, 4 stars ,Crowdy but a nice place
Shehryar Manzoor, 5 stars ,I like to have options. That's what al-Fatah offers. Grocery at al-Fatah is a good experience. One thing missing though is a play area of sorts for toddlers.
Ismat Askar, 5 stars ,A nice place to shop...everything is available here so happy shopping 😊❤
Aatif Rashid, 4 stars ,One of the best place for groceries in Islamabad
Sundas Mahmood, 4 stars ,"Al-fatah is great place to shoo groccery,beautiful crickery,beauty prosucts.This os theplace whrte you can find high end products from.all over the world.The only issue i think is about its space..Its a bit congested place..In summers sometimes it gets a bit difficult to shop thete due due suffocation."
Aamir Raza, 4 stars ,Verity is available.  But there is no  discount. Beauty  products  available.  I have good experience  but expensive.
TEK BIT, 4 stars ,"Al -fatah super store is huge store for buying everything u need. Everything is available from grocery ,perfume u must come for shopping."
Rizwan Sardar, 5 stars ,"Excellent Store  . Little Bit Expensive  But U Will Get Everything From
Al Fatah  ."
ibn e batoota, 5 stars ,Very expressive. Rates are even more than double
Muhammad Yousuf, 4 stars ,"Good to see selective cosmetics, bags, etc."
amira shah, 4 stars ,It was a huge disappointment as the imported items like coffees and candies are no longer on shelfs.rest of the store is same and staff is helpful.
Hamid Minhas, 5 stars ,"A place for all your needs (grocery, electronics, furniture, clothing, food, bakery etc.).

Although expensive but variety couldn't be matched with any other similar store.

Must visit store."
Saima Shahid, 5 stars ,"It is great but it dont have main main things,grocery etc"
shamsa khalil, 1 star ,"Pet corner is very bad,expired food with fresh packing using cheap tricks to sell.i buyed cat food meow mix after eating my cat start vomiting and the next day when I went to exchange it and tell them that food is not fresh they refused to even exchange it and start giving lame excuses,very disappointing service."
Waseem Sumer, 5 stars ,Nice markete. World class brands are available .
ThunderStormPlaysYT, 5 stars ,"All under one roof, you have money; it is your heaven."
Safar Khan, 5 stars ,Nice place for ration and the prices are economical every thing is available under 1 roof.
Muhammad Tariq Baig, 4 stars ,One place to buy everything.
Hassan Ali, 3 stars ,Small mart with good quality household items.
Mohammed Rizwan Abdul Sattar, 4 stars ,Supermarket information Centaurus mall ISB. Good store with good variety of groceries.
Frankfort khanusa, 5 stars ,It was awesome shopping center
Aisha Nasim, 4 stars ,Nice place to shop with family and friends.
Maria Aamir Khan, 4 stars ,Allot of variety of stuff. Great brands and prices range
Ahmer Hassan, 4 stars ,"A good place with all essential items but 1 once got a bad bread which after opening at my home stinked badly, the ordinary serums are not available from 4 months and they cant make them available"
Tufail Arbab, 5 stars ,Loved the place you can buy anything you want
Sohail Abdullah, 4 stars ,Nearly everything you want is available under one roof at reasonable price.
Humaira Wattoo, 4 stars ,It's an awesome super store .. but with high prices and  no discounts .. but imported stuff .. a store for people with lot of money ..😍👍🤗
Asma Aslam, 4 stars ,"Good, quality of products is good and you can shop for grocery and crockery."
Kazi nazir ahmed, 4 stars ,"Very good. They keep things which attract your eyes. So crowded and full of fun. Shopping here has always been fascinating, especially their crockery, table and silverware. The Centre and decoration Pieces, the dishes, lamps and ( during my vosit this time in winter, theor) marvellous collection of  fireplaces and heaters was eye-catching"
amen shahid, 5 stars ,One stop shop for sure. Loved it.
Nauman Khan, 5 stars ,There prices are quite good. Better than most of the stores out there. Plus you can get alot of stuff with a great quality.
Jaffar Syed, 1 star ,Very poor n out of dated products with high price tag
A Theachabacha, 5 stars ,Fairly good department store like place but on smaller scale.  The variety of products is the main attraction.
Faran Butt, 4 stars ,Best place for daily use items
Rimsha Haq, 4 stars ,It was very good for groceries.
Mehboob Iftikhar, 4 stars ,Outstanding quality products
ali shah, 4 stars ,Genuine products especially imported items mind satisfaction with good customer care
Rana Saeed, 5 stars ,Good cash n carry
Sadia Faisal, 5 stars ,Big store with every hosehold and gros item
shaheryar safdar, 5 stars ,Good prices
Madiha Arooj, 3 stars ,They need to improve their crockery and make up sections.
Nouman Aziz, 5 stars ,Nice place and all items available under a single roof
William Clarke, 5 stars ,You never gonna be disappointed if you need something special standard quality and genuine staff
Nawaz Muhammad, 4 stars ,Good but smaller than that in Faisalabad.
Dr. Sajida Naseem, 5 stars ,"Good place for shopping, prices very reasonable"
Imran Yasin, 4 stars ,You need it? You have it
