Title,Stars,Review Text
Muhammad Usman Bilal, 4 stars ,Great selection of grocery items but the other items are expensive
abdullah bin naeem, 5 stars ,Good and imported items
Asim Shahzad, 5 stars ,Good variety of products. I love their cosmetics counter specifically for the perfume collection and pricing. They carry all major brands and also have great cheapies like Armaf. The staff is cooperative enough. Good place to shop.
Khursheed Qureshi, 3 stars ,Medium quality products
Muhammad Wajahat, 5 stars ,A super market with all kind of items with reasonable prices
Faiz Paracha, 4 stars ,Very expensive store. For the elites of Islamabad.
Muhammad Imran, 4 stars ,"Here you can find a good range of home electronics, cutlery, grocery, clothing, make-up and other type of products. And during shopping from Centraus Mall you can also do your grocery etc from here."
Arshad Quddus, 5 stars ,"Best place to shop. Good prices, all available and courteous staff. 👍"
Zofishan Aimen, 5 stars ,Love this place everything under one roof 😊😊😌
Mark Twain, 5 stars ,"Lovely store in Centaurus Mall.Rates high but discounts available.Electronics and cutlery are the best sections.
Staff trained.
Highly recommended."
Zoya Zafar, 5 stars ,Nice place but not much variety
Mahmood Hassan, 3 stars ,"Crowded
Not enough payment counters
You have to park the car in the parking which is quite far from the store so it becomes inconvenient to walk all the way carrying bags"
Awab Hassan, 5 stars ,Crowded as hell but you can get things from different brands not available in Pakistan
Fatima Aziz, 5 stars ,Good place for buying your basic grocery!
waris zaman, 5 stars ,Everything is fresh here.... experienced
MUHAMMAD Atif, 1 star ,Very expensive and compromised quality products
I AM ASAD, 5 stars ,Best supermarket in town 👍🏻👏🏻🇵🇰
ZaZu, 5 stars ,Nice store and every thing available
Umair Qaisar, 1 star ,Poor things high price
Qurat Ul Ain, 5 stars ,Everything under ONE ROOF. A complete range if almost all household items
Imran K. Chaudhry, 5 stars ,Great place to shop groceries and home accessories. All under one roof. Thumbs Up!
Azhar Mahmood, 4 stars ,Simply a vast variety Grocery sotre
Fauzia Durrani, 5 stars ,Great but they are not taking well pandemic measures.
Breerah Fatima, 5 stars ,"That's true..
Generations stops to shop here..."
Ilyas Ahmad Khan, 3 stars ,"You will find what ever you require, but prices are high."
Daudkhan Khattak, 4 stars ,It is a good place like everything is avaliable here
Muqadisa Usman, 5 stars ,A good variety of items both local and imported are available at all times
Sumbal Mojtaba, 4 stars ,A place where local & international brands r available. Alot of variety to choose from. But I was surprised to see some rip offs 😐
Uccello Tours, 5 stars ,Best Grocery store in Town.
Qasir Javaid, 3 stars ,Ok
Hammad Siddiqui, 5 stars ,Verry carefully security systems allwa
HAR KUR, 3 stars ,Always wow experience .... can say one of the best store in twin cities
Arfeen shazad, 4 stars ,God shopping experience.
Tt Mm, 2 stars ,Too much items in small space. Very less walking space for customers.
Tayyab Rizvi, 4 stars ,You can find almost everything here
Omar Saeed, 5 stars ,"Al Fatah is great place for household, kitchen wares, decoration, grocery and cosmetics etc shopping. You will love to visit this multi departmental store. Bit expensive but items are great."
Muslim Shah, 4 stars ,You can buy the best in groceries.
Monia Khan, 3 stars ,"Bit expensive, but you find everything you need"
Muhammad Adil Khan, 5 stars ,"It's hugee. You can find pretty much all grocery items under one roof. Groceries, cosmetics, garments, fitness items, and what not. Do pay them a visit"
Quratulain Uzair, 3 stars ,Co operating staff abit expensive for household items
Mashhood Tariq, 4 stars ,Great good pricing fair
Usman Janjua, 5 stars ,"Great store to visit for crockery, electronics and grocery"
nauman wajid, 1 star ,Worst place when it comes to after sales services. Never buy dog food from here. Expired food with big living worms inside. Don't risk your pet's life with food that is relatively cheap here from the rest of market. Went there to make a complain and they refused to return and even see what's in the dog food bag.
Hassan Tariq, 5 stars ,Nice place for window shopping 😉😉😉
Amtul Rehman Wajid, 4 stars ,I always enjoy the variety and price of the imported stuff in Al Fatah. Their products r genuine and well priced. A good place for grocery shopping.
Amir Azam Khan, 5 stars ,Best place to shop in centaurus
Ahsan Amir, 1 star ,End price different from reck price
Zulqarnain Khan, 4 stars ,Good collection under one roof
mohammad jamil, 5 stars ,Good for all kind of shopping i like it
Sajjad Azhar, 5 stars ,"Excellent store, excellent service and staff"
Rabia Awan, 5 stars ,"Best place for shopping of  grocerry ,cutlery and other items"
Shumaila Khan, 5 stars ,V good
Muhammad Sajjad, 1 star ,"There most of the items are near to expiry date, none of service boys inform the correct information. They don't have any dispenser for drinking water, the staff say buy a bottle of mineral water to quest your thirst, or remain thirsty,"
Hira Salman, 1 star ,Good experience
HOME 360, 2 stars ,so sorry it's services has deteriorated has become expensive and SOPS FOR COVID 19 NOT OBSERVED AT ALL
Maryam Tariq, 2 stars ,A good place to find all those products not available in Pakistan or other shopping areas but their prices are way too high
Noureen Waheed, 5 stars ,Good place for purchasing everything
ashfaq ahmad, 1 star ,Too much rush none of the shops were observing sops and the temperature was quite hot.Dissapointed 🙁
Farhat Karim Hashmi, 5 stars ,"An upscale departmental store, the only store of Lahore chain of departmental stores. A good and pricy stuff is there for affluent society."
Rafay Raza khan, 5 stars ,"Everything, I mean everything 😉 under one roof . One stop shop.
You👉🏻 should visit."
Syed Muhammad Ahtsham, 5 stars ,Widest range of best quality products under one roof at capital city.
safdar ali, 5 stars ,The mega store with top brand house holds
Yasir Khursheed, 5 stars ,Nice store but abit expensive.
Faisal Nazeer, 5 stars ,Best In Islamabad to get everything
shafqat munir, 3 stars ,Expensive than other stores in town.
Furkhanda Naz, 1 star ,"Too rushy, staff is not courteous at all"
Umar Islam, 3 stars ,Although they have gigantic variety of products but they are expensive as compared to rest of the market
Learn With Waqar, 5 stars ,if you need any cosmatic item which is short you can find here
Muhammad Junaid, 5 stars ,"Went there with family. Almost every household product is available under one roof. Staff was cooperative and humble. Best option to get beverages on same price as in other markets, otherwise mall is quite expensive."
Hasib Nawaz Ahmad, 5 stars ,Authentic stuff with reasonable rates..
Muhammad Irfan Bashir, 5 stars ,Very good store for all your needs. You can find almost every thing starting from groceries to every thing. Variety of articles present here.
Khalid Khan, 4 stars ,Good variety of things.
Muhammad Kashif Khan, 4 stars ,"Good store almost everything is available, Price is not competitive as compared to the market, only plus point is that they have all you need under one roof and that's all."
Khalid Ghaffar, 4 stars ,Nicely laid and trained staff to lookafter clients
imran haider, 4 stars ,This store has everything you can think off.. but very very expensive
Hamza Ali, 5 stars ,Any thing which can't be found from all over punjab will be available here.
Fatema Mustafa, 4 stars ,Good super market.everything available at nominal prices
Naina Ahmad, 4 stars ,Ok
Jawad Karamat, 5 stars ,Great place for grocery
sajiddain fakhree, 4 stars ,Nice place to shop
fatima shafqat, 5 stars ,Its the best place...you can find anything here from groceries to makeup and everything a house needs
emad rashid, 5 stars ,Staff is copra tive and friendly.
Yahya Shahid, 4 stars ,They have very good prices.
Usman Ahmed, 4 stars ,It's a good place to visit!
Alee Abbaas, 5 stars ,Good.
Samra Khan, 4 stars ,Good grocery store. Has all the local and many international brands. There is also a large portion devoted to household appliances and chinaware.  One can always find crockery and cutlery for home as well as gift. The prices are very good.
Engr Faiz ur rahman, 4 stars ,good for normal people shopping
Pin di, 2 stars ,👍
The Balochi Channel, 5 stars ,It was fantastic
Omar Malik, 4 stars ,Good place for shopping. But we are not allowed to take shopping cart out side
Usman Ahmad, 4 stars ,A great but expensive place to do a shopping. But you can still pay a visit to do a window shopping which is absolutely free :)
Sohaib Arshad, 5 stars ,"Excellent place to buy Imported stuff like lotions, creams & shampoos"
Amna Fahad, 2 stars ,Very bad experience ..t
Adeela Zahid, 5 stars ,As always fantastic
Bilal Ahmad, 5 stars ,Good place
Imran Ahmad Bajwa, 5 stars ,Available stock fresh and sound packing
Mr Hamza, 5 stars ,Approx. All Things Under One place
Hassan Ali, 3 stars ,it was good but cosmetics section don't have much items
Amjad Khan, 4 stars ,Excellent place for groceries I must say.
Wajid Ullah, 4 stars ,Nice shopping center have multiple items. However consist of narrow passage ways.
faisalshiraz chaudary, 4 stars ,Most branded cosmetics are available here
"Dear Zindagi Dream,Hope,Life", 5 stars ,bcz all thngs r available here
Atique Awan, 1 star ,I got robbed.  I bought a ps4 card which costs 3500 rs. It turned out that it expired 2 months ago.
Khan G, 5 stars ,sulphur is very beautiful place Alpha is very beautiful place
A Madni, 5 stars ,Good store. You get major grocery and other goods here
anny naveed, 5 stars ,Good as always
imran chohan, 5 stars ,Best store
Nasir Ali Sher, 2 stars ,Total ripoff. Gree dispensers price at Friends Home was 22000 Rs but the same was 31000 Rs at Al Fatah. Even the price of retail items like Rafhan cooking oil was priced 300 Rs extra
Manzar Qureshi, 1 star ,Great. Quality at reasonable price.
Xainab Khan, 1 star ,"Alfateh used to be very good store before but now it's no more because all the sales man there sitting at the counter has started charging higher prices than written on product. Further more they have done something wrong with the payment through card, they're deducting more"
Faiza Sindhu, 3 stars ,"Their crockery Department is better than others.. toys Department is good too.. but grocery store lines are poorly managed, even the salesmen do not know where are the items placed.. grocery alleys are congested two trolleys can not cross simultaneously. .and yes kids clothes are expensive here."
Ahmad Shihaam Jaffar, 1 star ,Ps4pro is too expensive for 85900rs.
Aslam Pervaiz, 4 stars ,Standardized product and food
Hassan Jaffary, 4 stars ,"A huge store with all the variety of stuff including household items, groceries, frozen items, fresh and dry friuts and even clothings. Both local and imported variety of items. The kitchen accessories are also great with a massive collection of utensils and crockery. The rates are a bit towards higher side but then maybe its because they mostly hav the imported stuff. Overall good standard."
Maarij Abdullah, 2 stars ,"Over priced and fake; perfumes and products are not recognized by their authentic websites.

Absolutely not worth it."
imaam afzal, 5 stars ,"The best departmental store in Islamabad. They have got almost all varieties of goods. Local products and imported commodities. Daily home need products, food and beverages, cosmetics, toys, wrist watches, cutleries,  home deco, home appliance, fitness products, pet food, frozen goods, nuts and cereals, bread and pastry, fruits and vegetables, meat products... and many more.

The beat part it staff corporation. Good mannered, enthusiastic batch of staff.

They take shopped items to your car as well"
Leena Ajaz, 5 stars ,Good grocery store
Habeeb Khan, 5 stars ,Everything is available here. You name it and you get it.
Ms. Munir, 3 stars ,Extra expensive
Muhammad Shoaib, 5 stars ,Best place for shopping in centaurs
Shoaib Ashraf, 4 stars ,Nice place different stuff but prices are high
Imrana Amir, 4 stars ,"Good place to buy each and every household item. Cosmetic, toy, garments, stationary, laudary, fresh vegetables and fruits, chocolates, water, drinks,legumes, dairy items, electronic appliances, clothing etc everything is available under one roof. A little bit expensive but worth it to get variety and quality."
Asif Jalees, 4 stars ,Pretty good store with branded stuff. But expensive.
Abdul Rehman, 5 stars ,Good place for shopping & grocery
khawer nasrullah, 5 stars ,Amazing mind-balowing place for every thing shoping
Abu Bakar Abdullah, 4 stars ,Nice store...bit conjusted
Abdur Rehman Khawaja, 4 stars ,Good place for groceries
Aainaa Ali, 5 stars ,Best place for groceries and other items
hammad akram, 4 stars ,it's a good store for grocery and other items
Fida Shah, 5 stars ,Everything is available and staff is very helpful.
Nouman Durrani, 5 stars ,I love this place. All products are wonderful with effective services.
Azhar Ahmad, 3 stars ,You can get a lot of imported stuff here. But its soo deep in centauras and you have to carry your monthly grocery all the way to parking in handbags.
waniya haniya lovely sisters, 5 stars ,Best grocery  store. Cometics r good
Asif Manzoor, 1 star ,They started to give fake perfumes in original prices and they don't return.disappointed!
Akif Rana, 3 stars ,Overpriced overpriced overpriced
Ichiro Kioshi, 2 stars ,"There is nothing cheap about Al Fatah. Those of you who wonder how they make money when they have so much of those imported items in a ""save mart""? Well, that's coz a lotta people don't know how much these imported things actually cost. …"
Yasir Bin Farooq, 5 stars ,Best cash and carry for some items that are not usually available in normal market...
Mrs Nabeel, 4 stars ,We can get a good variety
Amar Osmani, 5 stars ,Probably the only qualitative mart in the twin cities left. Rest of the places have resorted to substandard stuff. AlFatah has some surprises left still. Good stuff. A bit pricy but then...what is not these days?
Mujeeb Ahmed Khan, 3 stars ,Ok not good expensive
Adil Rajput, 5 stars ,Experience was great every thing is available but little bit expensive
Khan Fawad Ali, 4 stars ,Very nice super store. Quality of products is very good.
Muhammad Azam, 2 stars ,Poor customer care after sales service
Bazee Memon, 5 stars ,Shopping is Good
World Art, 5 stars ,Good place
Khalid Piracha, 5 stars ,I'll give five stars for being an awesome place for shopping.. mad shopping!!!😛
Birds info, 5 stars ,Nice place for grocerry shopping
Fareed Rais, 5 stars ,A good place to shop. A bit slightly prices are high as compare to other stores but overall they have everything u need for daily use.
Zeeshan Mustafa, 5 stars ,"After green valley market, you can have high quality and imported items here. Keep this thing in mind that if you want local items which you are sure that are available at normal grocery stroe, don't buy. They are expansive. Local items can …"
Zain Rehman, 2 stars ,Congusted atmosphere
Asif Bari, 5 stars ,Replacement shoping bag. Customers r shoping havy ammount . but not paying a shoping bags
Mahammed Zishan Khan, 2 stars ,Service is good but it doesn't have any products of the bigger brands(Nestle for example).
Imtiaz Ali, 5 stars ,Place is awesome woth huge good variety... however after sale support service w.r.t. electronic items is not upto mark...
Bliss Electronics, 4 stars ,Very nice place for all type of purchases
Ruqiya Khan, 5 stars ,Outstanding 👍
rubina faisal, 5 stars ,Always enjoy shopping here
Faysal Ishrat, 4 stars ,"Always one of the best places to shop for Grocery and electronic items.
Prices are generally lower than market rates. Staff is very helpful.

Variety of electronic items needs improvement, very understandable that it's poised in a shopping mall so space constraint is there."
Khawaja Usama, 5 stars ,All in under one roof
Midhat Ahmed, 4 stars ,Nice variety but area is small
MA Kahoot, 5 stars ,Nice supermarket
Muhammad Zahir, 5 stars ,Good store with quality products
Faisal Naveed, 4 stars ,Not much but expensive
Obaid Ullah, 5 stars ,Variety of products at reasonable rates
Shafiq Danish, 5 stars ,Highly recommended if you looking for imported items as well.
Syed Salman Mehdi Kazmi Mosvi Mush'hadi, 5 stars ,"Nice, clean place,branded products are available here. Many shops have expensive items but lavish."
THE BRIDGE Tutoring, 4 stars ,Fine super store in Islamabad. Rates are nominal but not the best. For best rates must visit Metro or MCC in g-9
Ahsan Meer, 5 stars ,The best store there is with a lot of variety of imported items.
saravana pragash, 5 stars ,All kinds of international brands available
Sana Nazir, 5 stars ,Our go to grocery store
Umar Shafeeq, 3 stars ,Product prices are marginally high here. Even they are charging prices more than written specially of basic commodities.
Omar Farooq, 5 stars ,Excellent
John Adams, 5 stars ,Awesome
Samana Syed, 1 star ,Irresponsible staff and unreliable delivery service. My order hasnt reach me yet (23 hours) and the staff is Not taking my call and not cooperating
RAJA farhan, 5 stars ,Great
Shoaib Kayani, 5 stars ,Good
Faizan sAAmI, 4 stars ,"Lot of verity, price is good"
Mubashir Javed, 5 stars ,Get whatever you need
ahmad ali, 1 star ,Toooo much expensive
fias malsi, 4 stars ,I couldn't find Philip's classic hard iron on two visits.
Mariam Saeed, 5 stars ,Discipline was good
Usman Ghani, 5 stars ,V amazing product's
Syed Kumail Raza, 5 stars ,So beautiful ❤️ I Love it my favorite
Najam Jawa, 4 stars ,Good variety big rush
Zia Ul Islam, 4 stars ,Always convenient  to shop.
Kamran Rao, 4 stars ,"Good variety and price. You can get anything from daily grocery to cosmetics, electronics, clothing accessories, crockery, toys etc..."
UMAR Farooq, 5 stars ,Everything here... At alfatah islamabad
Ahsan Hameed, 5 stars ,A very good store
Rosheen Anwar, 3 stars ,Good variety of crockery and house decorations. A little expensive but mostly the items they have can't be seen in local market. One issue i faced is that they don't allow trolleys to be used for mall. So you can't shop here n roam in the mall you have to visit it in the end. Lol
Safdar Abdul Qayyum, 5 stars ,A mall known for grocery and electronic items.
shenaaz vanker, 5 stars ,Can find anything in this store
Zeeshan Khalid, 5 stars ,Very neat and clean Mart. Awesome variety. Staff is available for assistance.
Sajjad Rizvi, 5 stars ,Very nice selection of good
Mohsin Shabbir, 5 stars ,Good place to buy branded things mainly grocery
umer mushtaq, 5 stars ,Good place.. Very economical for the things you dont get easily in local stires..
Ms. badar, 1 star ,Pathetic experience. I use to buy cosmetics from them n this time all products were with out seal n bar code. Even they tried to sell me tester mascara which luckily i found on counter. On complain they call it might happen with mistake. N same thing happen with friend.
Ali Nouman, 5 stars ,It's very good much better than pathetic metro. The prices of Imported items are also reasonable. I will surely recommend them. Great work.
Ozair Khan, 4 stars ,No shopper / bag even you shop around 20k stuff bad
B Qureshi, 5 stars ,Good staff.
Kashi Malik, 4 stars ,It's not costly
Yousaf Shah, 3 stars ,Some items are very expensive but you can find alot of things here which are not available in other super stores
Ranjhu Tv, 5 stars ,All is available in one place.....
Sabeen, 5 stars ,"I liked shopping there, but i had to carry a big 5kg packet myself to the car, which was really exhausting, it will be great if they allow shoppers to take their stuff out in the trollies."
Tariq Hayat Khan, 5 stars ,Everything under one roof
Zubair Ahmed, 5 stars ,Low quality in grocery items rest it has everything metropolitan mall should have!!!!
Muhammad Muzammil, 5 stars ,Al Fatah has many groceries and many croceries and decoration pieces but the prices are high as things are imported.
Muhammad Awais, 1 star ,Rates are far higher than normal markets.
Yousha's Lifestyle, 5 stars ,"I loved it,it was a place to visit for everyone"
JR, 5 stars ,Great store with reasonable prices. Good experience.
syed muzzamel, 5 stars ,Huge store what you have required than go in Al FTAH
Aamir Malik, 4 stars ,Cash and Carry Store at Centaurus Mall Islamabad with big variety of daily use articles.
Uzair Qureshi, 5 stars ,Best place to shop but a little bit expenssive
Omar Anis, 4 stars ,"Good departmental store, groceries, exercise equipment, crockery, electric home appliances, makeup, perfumes, dog/cat essentials, clothing, and much more.
Located in centaurus mall, so parking is a hassle, see my post on centaurus mall."
Irshad khan, 4 stars ,Very well behaved sales department.
Danyal Muzaffar, 5 stars ,"Great, loved it"
The Third Dimension, 2 stars ,Alfateh must need to wider its area.
Omair Nabeel, 4 stars ,"Bought a perfume from there, turns out it wasn't authentic."
AMJAD ALI, 5 stars ,Good shoping mart but too many staff members hustled around unnecessarily.
M Jaffar Malik, 4 stars ,Quality products available with good price including all taxes
AJ HUNTER, 1 star ,Groceries are expensive and do not buy dry fruit especially Raisin (kish mish) from this place. You'll find caterpillar like insects in it.
Waqas Riaz, 2 stars ,Average store with high prices.
Asma Sheikh, 5 stars ,Nice place
Abdulmannan Sahar, 5 stars ,Good place
Asmara Nasir, 5 stars ,Best for groceries
Ayman Qureshi, 5 stars ,Best
Sumia Qamar, 4 stars ,All things available under one roof  👌
naaima obaid, 5 stars ,"Great place for regular shopping, or if needed you can shop for imported stuff as well. Very helpful staff and efficient services."
sana shah, 4 stars ,Variety of items available but the prices are too high according to market rate. Imported items also available but prices need to be checked
Malik 92 song Malik 92 song, 3 stars ,Good
Zulikha Waheed, 4 stars ,Very great supermarket. I would recommend getting your grocery from here. Quality is guaranteed. There are people to help and direct you to the stall you ask for.
Hamza Ahmed Khan, 1 star ,Dealt with the most unprofessional staff. They treat you like you are t heir servants. Pathetic experience
Sapper, 3 stars ,It is good and some how economical
Ch Nasir, 4 stars ,Quality products
ana Syed, 4 stars ,Good quality products
Motorway Beuty, 5 stars ,Its inside centaurs Mall
Khalid SaifUllah Khan, 5 stars ,A lot of Variety and good quality products.
nadeem baloch, 3 stars ,Very expensive shopping place.
IBRAHIM FARID, 5 stars ,"Nice Variety of All Grocery Items, but were costly"
Adil Razzaq, 5 stars ,Never visit store like Al Fatah...❤️❤️❤️
Naveed Khan, 5 stars ,Economical & Comfortable shopping experience
TANVIR AHMED, 4 stars ,A LITTLE EXPENSIVE
Random. Pk, 4 stars ,Good Grocers
Junaid Ahmed, 4 stars ,Al Fatah is always good
Usman Barq, 4 stars ,Al Fatah good place for groceries
Billa Muhammad, 5 stars ,Excellent place for household items and grocery shopping.
Amir Abbas, 4 stars ,Grocery and other itemsVery nice place to buy
Abdulsalam Bhatti, 5 stars ,Is very nice
Haider Ansari, 4 stars ,"Has pretty much everything you need under one roof. Groceries, vegetables, fruits, clothes, toys, furniture, fashion accessories, perfumes. And there's plenty of choice too."
M. Irfan Ahmad, 4 stars ,"Excellent, nice and trendy place for all kind of shopping. A leading shoping mall for all kind of peoples. Where you can buy all kind of stuff under one roof.
The all things that is available here up to the mark. Quality is excellent.
Bredend items are available here. Environment is very friendly. Management is also very friendly. Gents, ladies and kids items are avaialble here."
zahra kazmi, 5 stars ,Always a great experience. I prefer Al Fateh over any other store.
Shams Zaman, 4 stars ,"Best place for groceries purchase in Islamabad with quality items. Imported items are available but mostly at exorbitant prices, though in grocery area these are affordable."
Muhammad Abdul Rafey Khan, 5 stars ,One of the best places to buy many items under one roof which includes a good range of grocery items
Boy Political, 5 stars ,Good and wide variety
Noor Fatima, 5 stars ,Too much awesome shopping
skan s, 5 stars ,"Very good shopping store, prices are clearly listed and are good value for money"
Ihsan Khan, 1 star ,Not good
Zain Bin Akram, 4 stars ,Staff is great and they are having a good variety. Even found the prices of some imported groceries to be low than other competitors!
Husban Farooq, 4 stars ,"Best place to buy imported products but staff is not so cooperative, otherwise it's good"
saadia masood, 5 stars ,Best grocery store of town with large variety of local and imported items
NOMAN HABIB, 4 stars ,You will get everything unwant
Fatima Hussain, 4 stars ,"Okay as per everyone's review its a nice place ,a good one may be ... but to be honest it's expensive (if you're so much rich to buy household items and cutlery sets front there, then it's the best option to go as they have Imported items ) but yes for cosmetics you can go for as you will get original items ... so for the people who don't want to waste money you can go to other places it's not the only place on earth having good quality things :) so don't be unthankful and happy shopping :)"
naeem khan, 3 stars ,You can get everything related to your daily life..having very reasonable prices good cooperative staff
hamad ul hassan, 5 stars ,Good
Zia Murad, 5 stars ,Best place to buy imported food items also you can buy quality electronic crockery and exercise machines.
huma tehsin, 4 stars ,Prices are on high side but good place to visit.
Haseeb Rahman, 5 stars ,It was good experience
Numan Akhtar, 5 stars ,The best departmental store in Islamabad. Has every type of household item in different varieties. Best for monthly grocery trips.
Kamran Mushtaq, 5 stars ,Vast variety of all types of products under one roof and cost effective.
Kulsoom Salman, 5 stars ,Always good products
Sajid Awan, 5 stars ,Al-Fatah super market is situated on the ground floor of Sentorus having a large range of quality products both national and international. It offers cheap prices and everything under the one floor.
Muzammil Muneer, 5 stars ,Nice
Abdulaziz Aziz, 4 stars ,It looks like a international store.Very good store for  shopping.prices are little higher. But  can be  trusted for quality.
SHAMS, 5 stars ,A Complete store having width and depth  of commodities.
Waqas Nabi, 5 stars ,Well place for shopping.
Khurram Saeed, 5 stars ,"The best grocery store in Islamabad,  not if u r a fan of Esajees though"
Reemal Arshad Butt, 5 stars ,Everything under one roof
M.Khalique Khalique, 5 stars ,Best cash and carry in Islamabad where you can get almost every thing
Tabassum Malik, 5 stars ,Nice 👌
Waqas Afzal, 5 stars ,Good place to shop
Arish Naseem, 5 stars ,Savior in the shopping mall
