Title,Stars,Review Text
Ikrema Hamza, 5 stars ,A superstore with variety of options and focus on imported items due to affluent customer base in the vicinity
Raheel Akhtar Malik, 5 stars ,We lived near this place a very luxurious place for families and bachelors in Islamabad.
Shahid Rafiq, 5 stars ,Amazing
Eesha Khan, 3 stars ,It's okay
Abbas Raza, 2 stars ,Costly in every thing
Shehnaz khan, 5 stars ,One of the best supermarkets
Aamir Feroze, 5 stars ,Best and safe place to buy groceries and other products
Ibrahim Syed, 5 stars ,General store with a lot of options in every shopping  category to buy from. But it is not connected with the al fatah mall in Lahore. This branch is an independent one and does not deal in online shopping through a website.
Muhammad Tahir, 4 stars ,A bit expensive but a good one.
salman aliawan, 3 stars ,Al Fatah is unreasonably expensive on many items.
Awais Aslam, 4 stars ,"One of my favorite shop/mart for shopping perfumes,chocolates and gums.
Best place for grocery shopping.
Almost everything available like kitchen utensils,dry fruits,😮vape😮,cigarettes,cigars,
Massage chairs. Makeup items designer jewelry perfumes for bae😉."
Naveed Syed, 4 stars ,Very good for general household shopping and groceries. Good service
Batool S, 5 stars ,Very good but highly priced
Majid Saleem, 5 stars ,Good place to shop at. However reassure genuineness of few branded items.
Asma Naveed, 3 stars ,A convenient place for groceries and house hold stuff.
Atiq ur Rehman, 5 stars ,Wonderful 😊 experience as always
maryam economics, 5 stars ,Everything is just so reasonable nd there is a large variety of every stuff
Jamshaid Bajwa, 5 stars ,Good luck super mall
kamran siddiqui, 4 stars ,Very good product specially in imported items.
Hina Naveed, 5 stars ,Best place for shopping
Muhammad Khalid Khan, 4 stars ,Excellent home store with good quality home decore kitchen and electronic accessories with a fixed price.
sherjil khaliq, 3 stars ,Expensive
Muslim Pakistani, 3 stars ,Wastage of precious foreign exchange is rampant here. 99% imported items and just 1% made in Pakistan items.
sajid aslam, 4 stars ,Good quality grocery available
Khalid Jappa, 5 stars ,Very nice place
SdAd, 5 stars ,One stop shop for all your needs
Imran Ali Akbar, 5 stars ,Good clean place to work
Khalid Anwar, 4 stars ,You will find all things u need from here
Umar Naeem, 5 stars ,One of the best all in one store in centaurus mall islamabad
Sarwar Jamal, 4 stars ,Wide variety but little expensive.
Misbah Shahid, 3 stars ,Good store with a variety of products in a affordable prices. The staff at the counter is arrogant. The guards are rude and use abusive languages. The customer complaints never entertained by manager.
WAQAR AZEEM, 3 stars ,Really expensive
Tariq Zia, 4 stars ,"Exotic store to buy anything from household to clothes, perfumes, grocery etc"
ikramullah mohmand, 5 stars ,One can get almost anything from Al-Fateh that is used in routine.
Jiya Syed, 5 stars ,Amazing...love love love
Ali Omer, 4 stars ,good place
ツKab20, 5 stars ,Great experience
Amir Farooqui, 5 stars ,Very good place for shopping. U can get good quality their.
Hassan Karim, 4 stars ,Loads a things to choice great place for shopping
roblox fantastic three, 4 stars ,A nice store but prices are on higher. Side
Samia Azrab, 5 stars ,Good place
Ibrahim Suhail, 4 stars ,Price are reasonable
Tahir Malik, 5 stars ,Good
Jeeno, 3 stars ,Overpriced superstore
Muhammad Asif, 5 stars ,Good place to shop.
Ather Iqbal, 5 stars ,Shopping at best
adi khaan, 5 stars ,"Really good place to shop, with friendly and polite staff. Good range of food options to choose from as well as household items, such as dishes etc."
2001_ Hawra Gharvi, 2 stars ,Good
Sufi Muhammad Asad, 5 stars ,I like their services
Zarah Yousaf, 4 stars ,"A nice mart ,almost everything is available, good guality and can find items not easily available at other marts."
Rabiya Khan, 1 star ,"It's extremely mismanaged, the sales girls and boys keep talking amongst themselves instead of helping customer. Today I saw a sales girl fileing her nails in the infront of a display, least bothred about the customer, blocking the customers way. Knowing that they would have a lager number of customers the don't open more checking out counters."
Asif Jah, 5 stars ,"bit costly, but you can find many imported stuff, perfumes, eatables, crockery, sports etc...."
mohsinraza 313, 1 star ,Its very expensive
omer asad, 5 stars ,Ease of shopping.
amjad kayani, 4 stars ,Worth shopping
Tahir Pasha, 5 stars ,good for shopping
Zakir Raza, 4 stars ,Must vist for home shoping
Adnan Shah, 5 stars ,Nice place for shopping
Muhammad Ali Malik, 4 stars ,"I like this place
Approx all items are included"
Jawad Ali, 4 stars ,One stop shop for everything
Muhammad Ahmad Ibn E malik, 5 stars ,🔥
Imran Ul Haque, 1 star ,Fake sale
Fayyaz Ali, 5 stars ,Nice place to shop
Riaz Ahmad, 5 stars ,Good place but expensive
Mohammad Asim Qayyum, 3 stars ,Prices on the higher side cramped space
Manahil Chaudhary, 1 star ,"Worst customer service ever, never have seen such rude manager and shopkeepers, the behaviour was extremely rude. Don't know much about the prices but due to bad customer service I wouldn't recommend it to anyone"
"Tabin Bhatti &Aima Bhatti Fun,Info,Entertain", 5 stars ,Nice
Aneeqa Ibrahim, 5 stars ,Loved it. Convenience and comfort at one place
ambreen saddiqui, 4 stars ,All the household items are available in one place.  Especially food and beverages.
SA LT, 5 stars ,"Good place for shopping and u can get almost all verity of stuff, drinks and foods"
Khan Leo, 5 stars ,"It's Cash and Carry where you get some discounts for your home Grocery, Cosmatic, Garments etc"
M shahid, 5 stars ,Nice store
rizwan ghouri, 4 stars ,Product range is very good and service is very efficient
Rehny Dy, 5 stars ,Amazing place for household goods and other groceries
Ayyaz Hameed, 5 stars ,Good grocery store
Abdul Mutaal, 4 stars ,Good grocery store
Asif Raja, 5 stars ,Has almost everything I need
Humxa Mehar, 3 stars ,Good.
Naveed Akram, 4 stars ,Nice mart but expensive
Fawad Ali, 5 stars ,Great store and good choices.
Shawn dee, 5 stars ,Very expensive
Syed Rehmatullah Jillani, 4 stars ,Very costly
محمود بن کفیل, 3 stars ,Nothing special about this place. Couple of years back it was too good.
Mohammad atif pasha, 5 stars ,On stop shop . And pretty reasonable as well
GUY VIEWS, 5 stars ,All amenities available with reasonable prices
zubair Mirza, 2 stars ,Extremely expensive. well if you are filthy Rich then it isn't that expensive.
Maham Tahir, 5 stars ,easy to get all types of things
Dr Muhammad Zahid, 3 stars ,Good
Huma Arif, 5 stars ,Good super market and quality of products r nice and lots choices
Elif Beauty Saloon, 4 stars ,Nice
Mera pakistan, 5 stars ,Looking good
Muhammad Jamshed, 3 stars ,Good quality but at high rates
Noman Aslam, 5 stars ,Good
Maliha Khalid, 5 stars ,Loved this place
Asad Shah, 5 stars ,Good Environment
Faisal Khan, 4 stars ,Good very good everything I found In 1 roof
Fahmeed Shaukat, 4 stars ,That was awesome
Hanzla Haroon, 5 stars ,Everyday life goods + vast range of products + good collection of chocolates + cleanliness + good staff behaviour
easy chemistry by M. Tahir, 1 star ,Third class material and cheap quality things
Bang Aris TV, 5 stars ,Good choice of supermarket in Islamabad centaurus mall
Muhammad Wasim, 5 stars ,All kind of home items and kids items
usama rao, 5 stars ,Super duper
Zeeshan Ahmad Ain, 5 stars ,Nice place
Umer Farooq, 5 stars ,really great experience
Zayid Ali, 5 stars ,it was good
Mehwish Gulzar's kitchen, 5 stars ,Sale found owsom
ILSA NOMAN, 4 stars ,As good as always... each n every single stuff is available under one roof with excellent rates
Sidra Tayyab, 1 star ,Bought treadmill and they promised next day delivery. But after calling so many times they are not responding. Couple of days passed
Muhammad Mansoor Hayat Baig, 3 stars ,Expensive from local market
rashda khan, 5 stars ,"Great place for grocery home needs exercise machines n kitchn machines home decor kids toys.. makeup n perfumes.. cabinets n drawers.grills.
Professional staff.
Home delivery worth transport charges available. Staff come along to deliver and unbox n fix the stuff at home.
Khawar bhai at cabinets section and sattar bhai on counter are very helpfull n professional"
Babar Yousafzai, 3 stars ,Good shoping but a bit expensive as compair to other shops of its kind in the city.
Nadeem Ishaq, 4 stars ,Good wide range of products.
Abbas Majeed Khan Marwat, 4 stars ,A good place to find all things under one roof !
Fater Manan, 4 stars ,One of best grocery store in town
Muhammad Mazhar Sharif, 4 stars ,Well managed super Store in the iconic Centaurus
Sarosh Iftikhar, 5 stars ,Probably the best store in twin cities
Nosheen Nasir, 5 stars ,"Great variety of luggage, crockery, decorations, cosmetics and groceries ranging from the most expensive imported brands to the local economical items."
Bilal Rehman, 1 star ,V bad
tauseef khattak, 5 stars ,Awesome
usama khan, 4 stars ,Buy everything but bit coast high
Muhammad Aamir, 5 stars ,"Good for groceries, imported stuff also available"
solafa aslam, 5 stars ,I love it here cause i get every imported thing here and so awsome as if its my room so comfort😉😉😉😉😉😉😉😉😉😉😉😉😉😉
madeeha nazar, 5 stars ,"Great grocery store with crockery , home appliances and decor"
Doc Salman, 4 stars ,Great place for shopping to find plenty of variety and good price for food
Babar Hassan, 5 stars ,One of the oldest departmental stores in the country comes to Islamabad with all the bells and whistles.
Bilal Awan, 5 stars ,Al-fateh Mall is in centaurus. They have got grocery items crockery and a lot of different stuff
Dawood Durrani, 4 stars ,Departmental store at super market
Muhammad Umar Aslam, 2 stars ,Very expensive
Kashif Afridi, 5 stars ,Good place
Waseem Ashraf, 5 stars ,The variety is immense and you can find almost everything under one roof. Highly recommended.
saba haider, 5 stars ,A nice place to get numerous th8ngs under one room...of there are exceptions!!
Farrukh Mairaj, 4 stars ,"Good place for shopping groceries at your ease, crockery, utencils etc.etc."
Usman K, 4 stars ,"Don't listen to other reviewers, I've found them to be cheaper than your local ""karyana"" stores and other supermarkets.

Good range of products. I wish they had more space so the range could be even better. I trust this store for my regular supply of Kudari dates and Arabian Halawa.

The home range is also pretty good. Products to suit every pocket. Crockery and kitchen items variety blows my mind. My preferred supermarket in the twin cities by far. Wish they had a location outside of the mall."
Muhammad Ali, 5 stars ,One of largest and best supermarket in Islamabad much more than just groceries
Sobia Omer, 4 stars ,"Everything available under one roof. Grocery, clothing, toys, cosmetics, decorations, perfumes,furniture etc"
Javed Ahmed Samtio, 4 stars ,Good experience
Muhammad Habib, 5 stars ,Be aware of expiry. Most of the products are near to expiry.
nurulain alizai, 3 stars ,Expensive
Shaikh Bilal Maqsood, 5 stars ,Nice store
Aftab Khan, 4 stars ,Large superstore with almost everything you need. Slightly upscale with definitely upscale prices.
Aizah Zubair, 5 stars ,Love it
Dr Adeel Husnain, 4 stars ,Good store
Adil Rizwan, 4 stars ,Awesome
Imtiaz Ahmad Chaudhary, 5 stars ,Great store with lots of variety of quality products.
Muhammad Munir, 4 stars ,Great for shopping but expensive.
Nusrat shah, 5 stars ,"All under one roof. Best for shopping, bit expensive but good quality."
LMAC, 3 stars ,In centaurs mall its good in grocery and ladies items
shahid soomro, 2 stars ,Every thing available..
Safdar Hussey, 3 stars ,Extremely expensive!
Zabih Ullah, 1 star ,Because there are not a lot options
AN Official, 5 stars ,"Excellent level of professionalism
Lost my zong device in store and next day device was returned"
Syed Taiq, 5 stars ,Good mall
Muhammad Naeem, 4 stars ,Nice supermarket for home appliances and grocery
Hannan Ishfaq, 5 stars ,"Gud quality crockery, decoration and electronics"
biya 514, 5 stars ,Love the place
Amir Abbas, 5 stars ,Good place for grocery and general use household items.
Syed Asim, 3 stars ,Everything is available at ok prices
Umer Alvi, 5 stars ,Very good
Umer Nawaz, 3 stars ,It is too much expensive
Tabrez Khan, 5 stars ,All under one roof to buy household Things .
Farooq Mansoor, 5 stars ,Excellent.  A whole city at finger tips.
Saleem Abbas, 5 stars ,good point all in one
Naeem Shehzad, 5 stars ,Best store in city. Almost everything you get especially imported.
M Umair, 4 stars ,A wonderfull Store for daily household items..
Farhan Javed, 5 stars ,All things available
Muhammad Tariq, 4 stars ,offers all you need to buy for home...I rate it 2no. after Metro CC
Amber Batool, 1 star ,An upmarket and a few things are very expensive and not of good quality.
amjad khan, 4 stars ,Good place to buy groceries and much more at cheaper rates.
Arsalan Ijaz, 4 stars ,Good shop. All items are a available especially food items. But price is bit high.
Wajeeha Zainab, 1 star ,Pathetic
W T, 4 stars ,Recommended for groceries and electronics
Abdul Hanan, 5 stars ,Best for shopping
Aziz Ur Rehman, 5 stars ,My favorite store to buy quality products
Yabka Kundi, 4 stars ,Very poor quality dry fruits and the staff is uncooperative.  Not all payment counters are open.
Rizwan Mogal, 5 stars ,Awesome
Raees Tariq, 5 stars ,Alfateh Store in centorous mall
Shahid Mehmood, 5 stars ,Nice place
Muaaz Bin Mukhtar, 4 stars ,"Good store
Almost everything is available"
Amjad Jamshaid, 3 stars ,costlyb store
Adnan Abbasi, 5 stars ,Located on ground floor it is one of the best and cheapest supermarket of islamabad...
Aamir Ejaz, 3 stars ,Everything available except electronic items
Mohsin Khan, 5 stars ,"All Fateh mall is a very big shopping mall,consist of crockery, grocery, jewelery,toys for baby,every day used things like soap, shampoo etc, I think that every kind of goods are available here in this mall."
Sabah Ahmed, 4 stars ,"Good  stuff. Kids toys, furniture and crockery overpriced though."
iy leo, 5 stars ,Always a good place to shop quality
Muhammad Sami, 5 stars ,"An huge grocery.
You can buy all types of commodities."
Atif Zafar Shaikh, 5 stars ,Good for shopping
The Kitchen Ninja AKA Faiza Khurshid, 5 stars ,Amazing
Khurram Yaqub, 5 stars ,Nice store with vast assortment
Sundas Naeem, 5 stars ,Another home 🤩
Mohammad Irfan Khan Sadozai, 4 stars ,Good variety routine use products
adnan younas, 4 stars ,Liked it. Expensive
Abid Ali Khan, 4 stars ,Top line shopping if at Centaurus
Asad Jan, 4 stars ,"Excellent place for groceries, top stuff and very reasonable prices"
Jamil Goraya, 3 stars ,Over expensive
Ruttie Jinnah, 4 stars ,A good shopping outlet
Abu Musa, 1 star ,Too expensive
Mahpara Bhat, 5 stars ,"It's a supermart where you get house hold items,  makeup,  grocery, accessories etc"
Sobia Tariq, 2 stars ,"Al Fateh!! Where they put up stuff on sale n then they increase prices fo products on sale after a day loll...
2days back i went and an item was put for sale for 850 next day went to buy n same product was in same sale fo 1150... its how they manipulate it by increasing prices fo d products more sold..."
Sherki Bayte, 5 stars ,All in one
Mudassar Iftikhar, 5 stars ,Small a bit expensive but lot of variety ...
Najam us Saqib, 4 stars ,Nice place for grocery.
Khan engineering and generator Services, 5 stars ,Name of quality
Saqlain Sheikh, 5 stars ,One place for buying different things.
Muhammad Fayyaz, 4 stars ,All utilities can b found at reasonable rates.
Rema Ahmad, 4 stars ,Almost everything under one roof
Samia Sajjad, 5 stars ,Best place to get groceries
fairy tale, 4 stars ,This is a good superstore with huge variety of households.
Shahrukh Talib, 5 stars ,"Not sure about the authenticity of colognes, but you can literally get anything here from all around the world."
Noman Marwat, 5 stars ,"Everything you need is there specially kids toys , home and kitchenware"
Taimur Sheikh, 5 stars ,A great variety of items for moderate price.
Syed Asad Gillani, 5 stars ,Excellent
Muhammad Toufeeq, 5 stars ,You can buy all type of goods on very reasonable price despite living in Islamabad. And it's located in the most expensive commercial building in Islamabad which is Centaurus Mall.
Shahid Altaf, 2 stars ,Not a very good place for returns and exchanges.
Ali Malik, 5 stars ,All in one
Mohsin khan, 3 stars ,Very expensive. Huge variety.
You With Shoaib, 5 stars ,A shopping mall in centaurus for grocery
Campus Store, 3 stars ,Scarce foreign exchange of Pakistan being wasted!
Mir Wajid Ali, 4 stars ,Excellent. Got what I needed
Umair Alam, 4 stars ,Everything at one stop.
Muhammad Chaudhry, 5 stars ,"Excellent place for groceries, cutlery, toys and household items shopping"
Dr Iftikhar Ahmed Soomro, 4 stars ,Most of grocery items electronics much more is present here prices are higher as compared to other cash and carry stores
Nazir Malik, 4 stars ,best place
Jhane.p, 3 stars ,Good. But needs to improve service.
wonder woman, 5 stars ,All items on reasonable price
Mr Khan Official, 5 stars ,For Shopping itmes latest store
Rao Kamraan, 5 stars ,Superb
Zehra Zaidi, 3 stars ,Expensive
Riffat Khan, 5 stars ,Best grocery mall....
Ajmal Idreesi, 4 stars ,Love this place At least I found what I was looking for
syed saad, 4 stars ,Good but pretty expensive as compared to market rates
Rizwan Shah, 4 stars ,A little cramped but variety is good.
Rida Naeem, 2 stars ,Too expensive
Muhammad Azfar, 4 stars ,A great place to purchase premium products from.
Ali Rehan, 4 stars ,Quality but expensive
Ali Moazzam, 5 stars ,The best store with the most variety and highest prices
Faisal Iqbal, 5 stars ,"Large grocery items local n imported too along with crockery, electronic, cosmetics etc"
Siffat Khalil, 5 stars ,Beautiful shopping mall.
faizan ahmed, 5 stars ,Good but expensive
Amir Mehmood Shaikh, 4 stars ,Super store with variety of products available for shopping or grocery
Aziz Awan, 3 stars ,very expensive
hanzla shaukat, 3 stars ,One stop shop
VZ多RAجPOOT, 5 stars ,Loved it
KM Aurangzeb, 4 stars ,A very good shopping mall
Samia Khan, 2 stars ,Only for window shopping
AAMIR BIN MUNIR, 5 stars ,Great store with everything available.
Maryam Jihad, 5 stars ,Good Place for shopping
ZEE WANDERLUST, 4 stars ,Good cash and carry
mohammad idrees khan, 3 stars ,Good departmental store
drshakilabangash bangash, 5 stars ,Best place for your grocery and tasty chocolates
The Mad House, 5 stars ,For the elite
Mirza Ali Bashir Ahmad, 4 stars ,Good for grocery and general shopping
Dr Shoaib Ahmed, 5 stars ,The best store for groceries in town.
Islamabad TV, 2 stars ,Centaurus
samad khattak, 3 stars ,Expensive items
Aziz Abdul, 3 stars ,lovely
Usman Rashid, 5 stars ,A good place to purchase your grocery and cosmetics
Zahid Pervez, 4 stars ,All quality things under one roof.
Ehzaz Ahmad Zahid, 5 stars ,Super market of international standard and with quite a big a variety
Aziz Rahman, 5 stars ,Most of are available....
Tanzil Zaidi, 5 stars ,Thumbs up For genuine products
Mirza Naveed Imdad, 5 stars ,A well sized Store to Shop
Ay R, 5 stars ,Good but a little pricey
Dr Irfan Murtaza, 5 stars ,Good plAce to buy stuff
samra Khan, 5 stars ,Nice.quality of goods are fine.
Mushraf Awan, 5 stars ,One Year
Asim Khan, 3 stars ,Not sure
Immy Bhai, 2 stars ,Ps4 Games Are Too Expensive.I've bought Just Cause 4 For Rs6895.I Was Gonna Buy Red Dead Redemption 2 But It Was More Expensive Rs8895.
Safia Habib, 4 stars ,Good variety of crockery and groceries
It's not good to be a fortunate gamer, 5 stars ,Like it
Hasham Shaikh, 5 stars ,Wonder ful Super mart
Rid Man, 5 stars ,good for shoping house hold n grocery
Galactic Look, 4 stars ,The solution of everything.
bahi log, 5 stars ,Decoration all kinds of experience
Farah Sidd, 4 stars ,Each and everything available..one stop shop.
Nayyar Ilyas, 5 stars ,Nice place
Ahsan siraj, 5 stars ,Good products and almost everything is available .
M. Akram Kiyani, 5 stars ,Excellent place to visit
Nazim Khan, 3 stars ,All brand varity not availablr
Rj Ham, 5 stars ,Nice market.
Ehtasham Ahsan007, 5 stars ,Good
Faisal Haroon, 3 stars ,"Congusted place, over priced items"
shoaib munir, 5 stars ,Loved
Usama Wajhi, 4 stars ,"Good place to shop everyday use items but stay away from those expensive stuff, really not worth it."
Ahmad Siddique, 4 stars ,Good place for shopping
MZ R, 5 stars ,Great place for shopping and very good price
Honey Bunny, 4 stars ,Expensive
AY, 4 stars ,Good place to shop
Iskandar Alex Aslan, 3 stars ,Very expensive
Fida Muhammad, 3 stars ,Nice
Sarah Aazar, 4 stars ,Expensive
WM The Travelers, 5 stars ,Nice place 👍
M Awais, 4 stars ,Good for grocery
Farooq Sarwar, 3 stars ,No new item
Ilyas khan, 3 stars ,Average
Latif Hyder Wadho, 4 stars ,Groceries shop inside centaurs
Muhammad Ayub, 4 stars ,All quality brands available here.
German Teacher, 4 stars ,LOved it...
Muneeb kiyani, 1 star ,Sooper store in Centaurus Mall Islamabad.
abdul jabbar Khan, 4 stars ,Expensive but u can do ur monthly grocery here .
Interesting & Informative Videos, 5 stars ,Best superstore with quality stufd
Mirza Mohsin1p7ì, 5 stars ,Super
arro abdurrehman, 5 stars ,everything is available
haris saeed, 4 stars ,Nice store
Raja Zeeshan, 5 stars ,Imported things available here
Anwar Ulhassan, 4 stars ,All grocery are available under one roof
Hadi Toori, 5 stars ,Nice place
Bilal Ahmad, 5 stars ,Expensive
Raheel Zafar, 5 stars ,hover board 😭❤️☺️👌
Imran Asghar, 5 stars ,Rates are bit hi.. 2-3%
Asim Amjad, 5 stars ,Very nice place
Wasim Malik, 5 stars ,Quality
fajar momal, 5 stars ,Good store to by domestic & imported stuff.
Ahmad Naveed, 4 stars ,Stuffed with all brands
iffi a, 4 stars ,Good food items
M. Asad Sardar, 4 stars ,Very expensive
Zahbia Shafiq, 5 stars ,Nice market
Bilal Ahmad, 5 stars ,Excellent variation
zaheer Afzal Chadhar Advocate, 5 stars ,Quality goods
Arif Shaffi, 3 stars ,Average shopping
sha s, 4 stars ,Nice
Abid Rashid, 5 stars ,Imported items are available here
Muhammad Balar, 1 star ,Very expensive as compare to the market
Aqeel Afzal, 5 stars ,Buy hosehold stuff..
Joy Kaba, 5 stars ,Super
Simi Qureshi, 3 stars ,Quite expensive
Imran Sharif, 3 stars ,Costly
Saad Hamid, 4 stars ,A go to grocery place for many
mavara aziz, 4 stars ,Too might high rated products
Faiza Siraj, 5 stars ,❤️❤️❤️
M Ali A. Sandhu, 5 stars ,Great Shopping Complex
JAMAL HUSSAIN, 5 stars ,Every thing under one roof
ali tayyab, 5 stars ,Lots of variety excellent prices
afzaal mahmood, 3 stars ,Expensive than market
Arooba Malik, 4 stars ,Everything is available
Usman Shahid, 5 stars ,Almost everything here
Joseph John, 5 stars ,Great place for shopping.
Ahsan Sarwar, 3 stars ,it's ok but not as i expected
Farooq Azam, 4 stars ,Variety of shopping under one roof.
Daniya Tariq, 4 stars ,Good place to shop grocery
ijaz lal, 5 stars ,Best place for shopping
abdul salam, 5 stars ,Super in all luxuries of life
irum zahra, 5 stars ,Shopping place
Shuaib Muhammad, 4 stars ,A bit expensive but good Super Store
Abeer Babar, 5 stars ,Best shopping destination for product variety
jahanzeb ahmed, 5 stars ,Good store
Shaoor Fahim, 5 stars ,Very nice.
Ahsan Latif, 5 stars ,You can get everything here.
Dr Ch. Farrukh Javaid, 3 stars ,Nice place to shop
Shahid Waheed, 5 stars ,Good
Syed Shabi-ul-Hassnain Raza, 4 stars ,Good
sana rashid, 4 stars ,Good quality items
Home Grown, 5 stars ,Very convenient
Jaweria Shah, 3 stars ,Much expensive than real rates
Moin Shahzad, 4 stars ,Nice and entertaining place
Farhana Zafar, 4 stars ,Good shopping experience.
Wasi Haider, 5 stars ,Good
Muhammad Saadullah, 4 stars ,Good
Sayyad Rizvi, 3 stars ,nice place but a bit expensive..
Kashif Ilyas, 5 stars ,Useful
Bobby jahazi, 5 stars ,Great
Mohid Videos, 5 stars ,Great services
Umer Siddique, 5 stars ,Good
Exelo gaming, 4 stars ,Sometimes if not aware quality is comprised
Shahrukh Salman, 3 stars ,Although everything is available under one roof but grocery section is congested
Fozi Arif, 4 stars ,Nice
Mahmood Riaz, 2 stars ,Good
Malik Usama Rahim, 3 stars ,Everything you can buy under one roof
Faheem Akhtar, 5 stars ,Wide range of products.
Farrukh Shah, 4 stars ,good quality products and vast variety.
Muneeb Ahmed, 5 stars ,Complete....
M. Hamza, 5 stars ,Great store.
ehtesham nasrullah, 5 stars ,All together
MAK R, 5 stars ,product prices are high
Abdul Wasay Bin Zahid, 5 stars ,Amazing and shop of original products
Numan Anwar, 5 stars ,So so much experience
Naveed Ahmed, 3 stars ,Prices of apparels are much higher than local market
Abdul Azeem Bhatti, 4 stars ,High side rates
Hayat e Quran, 5 stars ,Like
簡簡, 5 stars ,Staff very cooperative
Tuba Zafar, 5 stars ,Loved it
Muhammad Mazhar Saeed, 2 stars ,Rates was too much...
salik javaid, 5 stars ,Best for electronics
Sayed Ali Shah, 3 stars ,Too congested and highly expensive
Jamshid Qazizadah, 5 stars ,Hyper market with a hyper expensive products
Noor ul Khuda, 5 stars ,nice shopping spot
Saharish Nasim, 4 stars ,Good
Tabassum Hayat, 5 stars ,"Huge variety, good quality shopping."
Sabz, 5 stars ,nice bt expensive
Pirzado 1990, 3 stars ,Good
jia mehmood, 4 stars ,Good stuff but highly expensive
Sultan nazar, 4 stars ,Very nice
bubble in, 5 stars ,Little expensive
Nizam Zai, 4 stars ,You can get almost everything.
Imran Safdar, 5 stars ,State of the art Super market
Hina Khan, 5 stars ,Fantastic experience.
Saeed Paracha, 4 stars ,Good place for shopping but little costly.
Samad Hussain, 5 stars ,Best
Farhan Tahir, 5 stars ,Supermarket
Noor Ul Amin Awan, 5 stars ,Ok
Saeed Ullah, 3 stars ,A good but costly shopping store
Afzal M, 4 stars ,Shop within Short    Time....
ZAFAR Khan, 5 stars ,Supermarkets chain good one
H Raja, 5 stars ,Great place
ahmed aroosh, 5 stars ,Good for luxury items shopping
Taste of Pakistan, 5 stars ,Nice shopping centre
Ahsan Zafar, 5 stars ,Expensive but up to the mark shopping mall
SARDAR HAMZA PERVAIZ, 4 stars ,Good Collection of Clothes..
SYED MUNIB AHMED, 4 stars ,Good
Shabtaab Zafar, 5 stars ,Excellent
Tower Alberty shin, 5 stars ,Ok
qasim saeed, 4 stars ,Good place
Asif Qureshi, 5 stars ,Best for shopping
Gul E Yasmin Khan, 5 stars ,Quite a big store.
azmat rasool, 5 stars ,Al fatah is very bast store in Islamabad
Mohammad Shoeb, 5 stars ,Best shopping mall
Sadia Khaf, 4 stars ,"Good one stop shop for a lot of categories, a bit congested though."
MoltyFoam Mattress, 5 stars ,Good grocery store
Muhammad ziaulhaq, 5 stars ,Must visit for shopaholics.
dilawar hussain, 5 stars ,Well stocked.
Zahid Mukhtar, 4 stars ,Nice super markete
Red Kop, 5 stars ,Better than most
Food recipes, 5 stars ,Very  good
Creatik, 5 stars ,Expensive But Quality is Good.
Tulips Shine, 5 stars ,Best grocery store
Humera Nawaz, 5 stars ,All in one place
Dr.Abdul Basit Aziz, 4 stars ,Good Experience
Abdul Basit, 5 stars ,"Cosmetics and electronics are wide range,"
arsln haider, 4 stars ,Good pkace
Muhammad Iqtidar Alam Khan, 5 stars ,Nice
